directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[36mdatabase_1          |[0m [36mdatabase_1          |[0m 2017-12-08T23:32:24.125+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:32:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T23:32:24.930+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35228 #3312 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T23:32:24929871357000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:32:24930140746000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:32:24.931+0000 I NETWORK  [conn3312] end connection 172.17.0.7:35228 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:32:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:32:43481095324000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:32:43481880908000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:32:43.484+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35236 #3313 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:32:43.486+0000 I NETWORK  [conn3313] end connection 172.17.0.7:35236 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:32:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:32:44148814532000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:32:44149674984000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:32:44.151+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35242 #3314 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:32:44.153+0000 I NETWORK  [conn3314] end connection 172.17.0.7:35242 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:32:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:32:44946955742000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:32:44947874258000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:32:44.949+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35248 #3315 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:32:44.951+0000 I NETWORK  [conn3315] end connection 172.17.0.7:35248 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:32:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:03504933332000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:33:03505716752000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:03.508+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35254 #3316 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:33:03.510+0000 I NETWORK  [conn3316] end connection 172.17.0.7:35254 [36mdatabase_1          [33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:04169707483000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:33:04170462675000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:04.172+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35260 #3317 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:33:04.174+0000 I NETWORK  [conn3317] end connection 172.17.0.7:35260 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:04961809743000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:33:04962725953000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:04.964+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35266 #3318 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:33:04.966+0000 I NETWORK  [conn3318] end connection 172.17.0.7:35266 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:23523183685000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:33:23524122639000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T23:33:23523183685000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:33:23524122639000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:23.525+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35274 #3319 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:33:23.527+0000 I N[33mdirectory_server    |[0m 2017-12-08T23:33:24190857630000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:33:24191931507000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T23:33:24191931507000+0000 Environment variable: MONGODB_DATABASE is not set[36mdatabase_1          |[0m 2017-12-08T23:33:24.195+0000 I NETWORK  [conn3320] end connection 172.17.0.7:35280 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:24982060349000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T23:33:24.984+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35286 #3321 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T23:33:24982938966000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:24.987+0000 I NETWORK  [conn3321] end connection 172.17.0.7:35286 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:43547610797000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:33:43548658903000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:43.550+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35292 #3322 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:33:43.552+0000 I NETWORK  [conn3322] end connection 172.17.0.7:35292 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:44221195606000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:33:44222148153000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:44.225+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35298 #3323 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:33:44.226+0000 I NETWORK  [conn3323] end connection 172.17.0.7:35298 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:33:45001347808000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:33:45002754660000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:33:45.004+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35304 #3324 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:33:45.007+0000 I NETWORK  [conn3324] end connection 172.17.0.7:35304 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:33:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:03570122327000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:34:03571361402000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:03.573+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35310 #3325 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:03.575+0000 I NETWORK  [conn3325] end connection 172.17.0.7:35310 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:04236848405000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:34:04237630497000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:04.239+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35316 #3326 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:04.242+0000 I NETWORK  [conn3326] end connection 172.17.0.7:35316 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:05018296980000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:34:05019158761000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:05.020+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35322 #3327 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:05.022+0000 I NETWORK  [conn3327] end connection 172.17.0.7:35322 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:23584449508000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:34:23585835898000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:23.587+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35328 #3328 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:23.589+0000 I NETWORK  [conn3328] end connection 172.17.0.7:35328 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:24261669383000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:34:24262632272000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:24.264+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35334 #3329 (1 connection now open)
[36mdatabase_1          |[0m [36mdatabase_1          |[0m 2017-12-08T23:34:24.264+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:25045738569000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:34:25046651516000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:25.049+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35340 #3330 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:25.051+0000 I NETWORK  [conn3330] end connection 172.17.0.7:35340 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:43598939828000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:34:43599788712000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:43.602+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35346 #3331 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:43.604+0000 I NETWORK  [conn3331] end connection 172.17.0.7:35346 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:44288596510000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:34:44289678705000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:44.291+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35352 #3332 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:44.293+0000 I NETWORK  [conn3332] end connection 172.17.0.7:35352 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:34:45066031296000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:34:45067013177000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:34:45.069+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35358 #3333 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:34:45.071+0000 I NETWORK  [conn3333] end connection 172.17.0.7:35358 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:34:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:03628199660000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:35:03629243360000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:03.630+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35364 #3334 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:03.632+0000 I NETWORK  [conn3334] end connection 172.17.0.7:35364 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:04315709267000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:35:04316690828000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:04.318+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35370 #3335 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:04.320+0000 I NETWORK  [conn3335] end connection 172.17.0.7:35370 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:05093700000000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:35:05094866481000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:05.097+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35376 #3336 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:05.100+0000 I NETWORK  [conn3336] end connection 172.17.0.7:35376 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:23654113225000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:35:23655576614000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:23.657+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35382 #3337 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:23.659+0000 I NETWORK  [conn3337] end connection 172.17.0.7:35382 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:24331949573000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:35:24332423429000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:24.333+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35388 #3338 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:24.334+0000 I NETWORK  [conn3338] end connection 172.17.0.7:35388 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:25122144648000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:35:25123068065000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:25.125+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35394 #3339 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:25.126+0000 I NETWORK  [conn3339] end connection 172.17.0.7:35394 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:43676686488000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:35:43677465667000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:43.679+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35400 #3340 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:43.681+0000 I NETWORK  [conn3340] end connection 172.17.0.7:35400 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:44346230514000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:35:44347327358000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T23:35:44347327358000+0000 Environment variable: MONGODB_DATABASE is not set[36mdatabase_1          |[0m 2017-12-08T23:35:44.351+0000 I NETWORK  [conn3341] end connection 172.17.0.7:35406 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:35:45137027596000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:35:45137971486000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:35:45.140+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35412 #3342 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:35:45.141+0000 I NETWORK  [conn3342] end connection 172.17.0.7:35412 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:35:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:03691274286000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:36:03692112979000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:03.694+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35418 #3343 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:36:03.696+0000 I NETWORK  [conn3343] end connection 172.17.0.7:35418 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:04375258028000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:36:04376377821000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:04.378+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35424 #3344 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:36:04.380+0000 I NETWORK  [conn3344] end connection 172.17.0.7:35424 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:05160165910000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:36:05161388207000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:05.163+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35430 #3345 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T23:36:05161388207000+0000 Environment variable: MONGODB[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:23721352263000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:36:23722392349000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:23.724+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35436 #3346 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:36:23.726+0000 I NETWORK  [conn3346] end connection 172.17.0.7:35436 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:24395678724000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:36:24396811644000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:24.399+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35442 #3347 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:36:24.402+0000 I NETWORK  [conn3347] end connection 172.17.0.7:35442 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:25182096442000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:36:25183076642000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:25.185+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35448 #3348 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:36:25.186+0000 I NETWORK  [conn3348] end connection 172.17.0.7:35448 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:43745154810000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:36:43746070231000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:43.748+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35454 #3349 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:36:43.749+0000 I NETWORK  [conn3349] end connection 172.17.0.7:35454 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:36:44418676561000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:36:44420036702000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:44.422+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35460 #3350 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:36:44.424+0000 I NETWORK  [conn3350] end connection 172.17.0.7:35460 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
