Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:02:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:02:29726757836000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:02:29727647408000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:02:29.729+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44780 #727 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:02:29.731+0000 I NETWORK  [conn727] end connection 172.17.0.7:44780 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:02:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:02:30062873953000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:02:30063883655000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:02:30.068+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44786 #728 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:02:30.069+0000 I NETWORK  [conn728] end connection 172.17.0.7:44786 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:02:30185177482000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:02:30186160413000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:02:30.187+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44792 #729 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:02:30.189+0000 I NETWORK  [conn729] end connection 172.17.0.7:44792 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:02:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:02:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:02:49752394017000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:02:49752651162000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:02:49.753+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44798 #730 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:02:49.753+0000 I NETWORK  [conn730] end connection 172.17.0.7:44798 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:02:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:02:50088825323000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:02:50089148806000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:02:50.089+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44804 #731 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:02:50.090+0000 I NETWORK  [conn731] end connection 172.17.0.7:44804 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:02:50211192892000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:02:50212102818000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:02:50.214+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44810 #732 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:02:50.216+0000 I NETWORK  [conn732] end connection 172.17.0.7:44810 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:02:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:02:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:03:09764322137000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:03:09765148357000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:09.766+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44816 #733 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:09.768+0000 I NETWORK  [conn733] end connection 172.17.0.7:44816 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:03:10112907577000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:03:10113967672000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:10.116+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44822 #734 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:10.118+0000 I NETWORK  [conn734] end connection 172.17.0.7:44822 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:03:10231858945000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:03:10232914698000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:10.234+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44828 #735 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:10.236+0000 I NETWORK  [conn735] end connection 172.17.0.7:44828 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:03:29.793+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44842 #736 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:03:29790387926000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:03:29791494591000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:03:29.798+0000 I NETWORK  [conn736] end connection 172.17.0.7:44842 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:03:30138740579000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:03:30139878790000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:30.141+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44848 #737 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:30.143+0000 I NETWORK  [conn737] end connection 172.17.0.7:44848 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:03:30249572578000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:03:30250521273000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:30.253+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44854 #738 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:30.255+0000 I NETWORK  [conn738] end connection 172.17.0.7:44854 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:03:49819368282000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:03:49820215179000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:49.821+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44862 #739 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:49.823+0000 I NETWORK  [conn739] end connection 172.17.0.7:44862 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:03:50154057211000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:03:50154912513000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:50.156+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44868 #740 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:50.158+0000 I NETWORK  [conn740] end connection 172.17.0.7:44868 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:03:50281503651000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:03:50282336005000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:03:50.284+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44874 #741 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:03:50.286+0000 I NETWORK  [conn741] end connection 172.17.0.7:44874 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:03:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:04:09836532931000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:04:09837355336000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:09.838+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44880 #742 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:04:09.840+0000 I NETWORK  [conn742] end connection 172.17.0.7:44880 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:04:10176351399000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:04:10176727290000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:10.177+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44886 #743 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:10.178+0000 I NETWORK  [conn743] end connection 172.17.0.7:44886 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:04:10301101368000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:04:10301975288000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:10.308+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44892 #744 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:10.310+0000 I NETWORK  [conn744] end connection 172.17.0.7:44892 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:04:29878337884000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:04:29879128174000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:29.880+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44898 #745 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:29.882+0000 I NETWORK  [conn745] end connection 172.17.0.7:44898 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:04:30195934596000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:04:30196987728000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:30.217+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44904 #746 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:30.219+0000 I NETWORK  [conn746] end connection 172.17.0.7:44904 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:04:30327760561000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:04:30328724308000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:30.330+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44910 #747 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:30.331+0000 I NETWORK  [conn747] end connection 172.17.0.7:44910 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:04:49903224580000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:04:49903968491000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:49.905+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44918 #748 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:49.907+0000 I NETWORK  [conn748] end connection 172.17.0.7:44918 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:04:50244630166000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:04:50245339232000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:50.246+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44924 #749 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:50.247+0000 I NETWORK  [conn749] end connection 172.17.0.7:44924 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:04:50356601485000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:04:50357448719000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:04:50.360+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44930 #750 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:04:50.361+0000 I NETWORK  [conn750] end connection 172.17.0.7:44930 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:04:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:05:09925941352000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:05:09926784467000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:09.928+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44962 #751 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:09.929+0000 I NETWORK  [conn751] end connection 172.17.0.7:44962 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:05:10266613430000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:05:10267625748000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:10.270+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44968 #752 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:10.271+0000 I NETWORK  [conn752] end connection 172.17.0.7:44968 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:05:10383353765000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:05:10384236948000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:10.385+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44974 #753 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:10.387+0000 I NETWORK  [conn753] end connection 172.17.0.7:44974 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:05:29947565374000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:05:29948566228000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:29.950+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:44998 #754 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:29.951+0000 I NETWORK  [conn754] end connection 172.17.0.7:44998 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:05:30291214291000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:05:30292205618000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:30.294+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45004 #755 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:30.295+0000 I NETWORK  [conn755] end connection 172.17.0.7:45004 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:05:30407623683000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:05:30408581089000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:30.411+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45010 #756 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:30.412+0000 I NETWORK  [conn756] end connection 172.17.0.7:45010 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:29 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:05:49963266872000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:05:49964199958000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:49.965+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45028 #757 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:49.967+0000 I NETWORK  [conn757] end connection 172.17.0.7:45028 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:05:50316198583000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:05:50317310062000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:50.319+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45034 #758 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:50.320+0000 I NETWORK  [conn758] end connection 172.17.0.7:45034 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:05:50431184546000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:05:50432339411000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:05:50.435+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45040 #759 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:05:50.437+0000 I NETWORK  [conn759] end connection 172.17.0.7:45040 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:05:49 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:06:09993083181000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:06:09993374686000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:09.993+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45048 #760 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:09.994+0000 I NETWORK  [conn760] end connection 172.17.0.7:45048 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:06:10342462275000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:06:10344160798000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:10.345+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45054 #761 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:10.347+0000 I NETWORK  [conn761] end connection 172.17.0.7:45054 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:06:10455185240000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:06:10455414472000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:10.455+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45060 #762 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:10.456+0000 I NETWORK  [conn762] end connection 172.17.0.7:45060 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:09 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:06:30005727532000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:06:30006738222000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:30.008+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45070 #763 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:30.010+0000 I NETWORK  [conn763] end connection 172.17.0.7:45070 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:06:30354695660000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:06:30355079159000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:30.355+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45076 #764 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:30.356+0000 I NETWORK  [conn764] end connection 172.17.0.7:45076 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:06:30462731725000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:06:30463456962000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:30.465+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45082 #765 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:30.467+0000 I NETWORK  [conn765] end connection 172.17.0.7:45082 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:06:50019159815000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:06:50019982266000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:50.021+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45098 #766 (1 connection now open)
