Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T13:11:40.204+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33882 #659 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:11:40.206+0000 I NETWORK  [conn659] end connection 172.17.0.7:33882 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:11:40289050549000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:11:40290177554000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:11:40.291+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33888 #660 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:11:40.293+0000 I NETWORK  [conn660] end connection 172.17.0.7:33888 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:11:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:11:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:11:59940804800000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:11:59941753104000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:11:59.943+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33894 #661 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:11:59.944+0000 I NETWORK  [conn661] end connection 172.17.0.7:33894 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:11:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:12:00222575844000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:12:00222811399000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:00.223+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33900 #662 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:12:00.223+0000 I NETWORK  [conn662] end connection 172.17.0.7:33900 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:12:00319671613000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:12:00320567577000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:00.322+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33908 #663 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:12:00.324+0000 I NETWORK  [conn663] end connection 172.17.0.7:33908 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:11:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:11:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:12:19957450683000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:12:19958498479000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:19.960+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33944 #664 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:12:19.961+0000 I NETWORK  [conn664] end connection 172.17.0.7:33944 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:12:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:12:20246867814000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:12:20247917146000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:20.252+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33950 #665 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:12:20.253+0000 I NETWORK  [conn665] end connection 172.17.0.7:33950 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:12:20353602028000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:12:20354613887000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:20.356+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33956 #666 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:12:20.358+0000 I NETWORK  [conn666] end connection 172.17.0.7:33956 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:12:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:12:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:12:39989414187000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-11T13:12:39.992+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33962 #667 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T13:12:39990400169000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:39.994+0000 I NETWORK  [conn667] end connection 172.17.0.7:33962 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:12:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:12:40274975336000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:12:40275963538000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:40.277+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33968 #668 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:12:40.279+0000 I NETWORK  [conn668] end connection 172.17.0.7:33968 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:12:40396060089000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:12:40396795967000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:12:40.398+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33974 #669 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:12:40.400+0000 I NETWORK  [conn669] end connection 172.17.0.7:33974 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:12:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:12:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:13:00016367133000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:13:00017546196000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:00.019+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33990 #670 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:00.020+0000 I NETWORK  [conn670] end connection 172.17.0.7:33990 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:13:00298088536000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:13:00299212786000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:00.302+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33996 #671 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:00.304+0000 I NETWORK  [conn671] end connection 172.17.0.7:33996 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:13:00421856038000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:13:00422858117000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:00.424+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34002 #672 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:00.425+0000 I NETWORK  [conn672] end connection 172.17.0.7:34002 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:13:20037908161000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:13:20038785024000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:20.040+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34010 #673 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:20.042+0000 I NETWORK  [conn673] end connection 172.17.0.7:34010 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:13:20318389222000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:13:20319297460000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:20.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34016 #674 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:20.322+0000 I NETWORK  [conn674] end connection 172.17.0.7:34016 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:13:20438956237000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:13:20439821305000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:20.442+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34022 #675 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:20.444+0000 I NETWORK  [conn675] end connection 172.17.0.7:34022 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:13:40058412798000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:13:40059351811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:40.060+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34028 #676 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:40.062+0000 I NETWORK  [conn676] end connection 172.17.0.7:34028 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:13:40337077539000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:13:40338157373000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:40.341+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34034 #677 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:40.342+0000 I NETWORK  [conn677] end connection 172.17.0.7:34034 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:13:40459750169000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:13:40460682244000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:13:40.462+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34040 #678 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:13:40.464+0000 I NETWORK  [conn678] end connection 172.17.0.7:34040 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:13:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:14:00080680305000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:14:00081582177000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:00.083+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34046 #679 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:00.085+0000 I NETWORK  [conn679] end connection 172.17.0.7:34046 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:14:00369544567000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:14:00370610779000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:00.372+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34052 #680 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:00.374+0000 I NETWORK  [conn680] end connection 172.17.0.7:34052 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:14:00486791703000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:14:00487795508000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:00.491+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34058 #681 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:00.492+0000 I NETWORK  [conn681] end connection 172.17.0.7:34058 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:14:20106612848000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:14:20107378403000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:20.108+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34064 #682 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:20.110+0000 I NETWORK  [conn682] end connection 172.17.0.7:34064 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:14:20395213326000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:14:20396179310000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:20.399+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34070 #683 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:20.401+0000 I NETWORK  [conn683] end connection 172.17.0.7:34070 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:14:20512185953000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:14:20513192113000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:20.514+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34076 #684 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:20.516+0000 I NETWORK  [conn684] end connection 172.17.0.7:34076 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:14:40133130007000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:14:40134024128000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:40.136+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34082 #685 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:40.137+0000 I NETWORK  [conn685] end connection 172.17.0.7:34082 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:14:40421178816000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:14:40422163757000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:40.423+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34088 #686 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:40.425+0000 I NETWORK  [conn686] end connection 172.17.0.7:34088 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:14:40536784332000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:14:40538042205000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:14:40.541+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34094 #687 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:14:40.543+0000 I NETWORK  [conn687] end connection 172.17.0.7:34094 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:14:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:15:00161964833000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:15:00163045345000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:00.164+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34100 #688 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:00.166+0000 I NETWORK  [conn688] end connection 172.17.0.7:34100 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:15:00446661110000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:15:00447487008000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:00.452+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34106 #689 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:00.454+0000 I NETWORK  [conn689] end connection 172.17.0.7:34106 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:15:00560496121000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:15:00561729418000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:00.563+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34112 #690 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:00.564+0000 I NETWORK  [conn690] end connection 172.17.0.7:34112 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:15:20186998716000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:15:20187884383000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:20.189+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34118 #691 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:20.191+0000 I NETWORK  [conn691] end connection 172.17.0.7:34118 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:15:20476574606000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:15:20477688522000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:20.479+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34124 #692 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:20.481+0000 I NETWORK  [conn692] end connection 172.17.0.7:34124 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:15:20583908433000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:15:20584893464000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:20.587+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34130 #693 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:20.588+0000 I NETWORK  [conn693] end connection 172.17.0.7:34130 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:15:40212553892000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:15:40213360539000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:40.214+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34136 #694 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:40.216+0000 I NETWORK  [conn694] end connection 172.17.0.7:34136 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:15:40495826364000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:15:40496732796000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:40.500+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34142 #695 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:15:40.501+0000 I NETWORK  [conn695] end connection 172.17.0.7:34142 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:15:40604940822000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-11T13:15:40.607+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34148 #696 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T13:15:40605840471000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:15:40.608+0000 I NETWORK  [conn696] end connection 172.17.0.7:34148 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:15:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:16:00238280346000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:16:00239477553000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:00.241+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34154 #697 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:00.242+0000 I NETWORK  [conn697] end connection 172.17.0.7:34154 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:16:00527462290000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:16:00528256199000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:00.529+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34160 #698 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:00.531+0000 I NETWORK  [conn698] end connection 172.17.0.7:34160 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:16:00630449855000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:16:00631336521000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
