Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2K Starting directoryservice_database_1 ... [32mdone[0m [1BStarting directory_server ... 
Starting directory_server
[1A[2K Starting directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-10T13:04:59972491626000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:04:59972856641000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:04:59.974+0000 I NETWORK  [conn661] end connection 172.17.0.7:38020 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:05:00116763432000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:05:00117797497000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:00.120+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38026 #662 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:00.121+0000 I NETWORK  [conn662] end connection 172.17.0.7:38026 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:04:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:04:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:05:19597159013000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:05:19598814476000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:19.600+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38038 #663 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:19.601+0000 I NETWORK  [conn663] end connection 172.17.0.7:38038 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:05:19995721821000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:05:19997747934000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:20.000+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38044 #664 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:20.002+0000 I NETWORK  [conn664] end connection 172.17.0.7:38044 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:05:20144357696000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:05:20145640023000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:20.150+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38050 #665 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:20.152+0000 I NETWORK  [conn665] end connection 172.17.0.7:38050 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:05:39623224241000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:05:39624017221000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:39.625+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38062 #666 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:39.627+0000 I NETWORK  [conn666] end connection 172.17.0.7:38062 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:05:40023995075000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:05:40024919353000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:40.026+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38068 #667 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:40.028+0000 I NETWORK  [conn667] end connection 172.17.0.7:38068 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:05:40173009385000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:05:40173964838000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:40.176+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38074 #668 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:40.178+0000 I NETWORK  [conn668] end connection 172.17.0.7:38074 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:05:59641982832000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:05:59642201547000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:05:59.642+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38086 #669 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:05:59.643+0000 I NETWORK  [conn669] end connection 172.17.0.7:38086 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:06:00046267466000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:06:00046585501000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:00.047+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38092 #670 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:00.047+0000 I NETWORK  [conn670] end connection 172.17.0.7:38092 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:06:00200178449000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:06:00201283118000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:00.203+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38098 #671 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:00.205+0000 I NETWORK  [conn671] end connection 172.17.0.7:38098 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:05:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:06:19661905866000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:06:19662876095000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:19.664+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38120 #672 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:19.666+0000 I NETWORK  [conn672] end connection 172.17.0.7:38120 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:06:20066708163000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:06:20067697921000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:20.069+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38126 #673 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:20.071+0000 I NETWORK  [conn673] end connection 172.17.0.7:38126 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:06:20217986905000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:06:20219047770000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:20.220+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38132 #674 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:20.222+0000 I NETWORK  [conn674] end connection 172.17.0.7:38132 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:06:39681737573000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:06:39682572586000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:39.684+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38150 #675 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T13:06:39.685+0000 I NETWORK  [conn675] end connection 172.17.0.7:38150 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:06:40090207617000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:06:40091252156000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:40.092+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38166 #676 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:40.094+0000 I NETWORK  [conn676] end connection 172.17.0.7:38166 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:06:40238488803000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:06:40239530026000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:40.241+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38172 #677 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:40.243+0000 I NETWORK  [conn677] end connection 172.17.0.7:38172 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:06:59703026310000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:06:59703788961000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:06:59.705+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38262 #678 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:06:59.706+0000 I NETWORK  [conn678] end connection 172.17.0.7:38262 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:07:00112932911000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:07:00113140201000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:00.114+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38274 #679 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:00.115+0000 I NETWORK  [conn679] end connection 172.17.0.7:38274 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:07:00264906379000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:07:00265723132000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:00.267+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38280 #680 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:00.268+0000 I NETWORK  [conn680] end connection 172.17.0.7:38280 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:06:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:07:19725449426000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:07:19726448317000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:19.728+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38330 #681 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:19.729+0000 I NETWORK  [conn681] end connection 172.17.0.7:38330 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:07:20127731946000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:07:20128553995000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:20.130+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38336 #682 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:20.131+0000 I NETWORK  [conn682] end connection 172.17.0.7:38336 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:07:20289697853000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:07:20290675471000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:20.294+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38342 #683 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:20.295+0000 I NETWORK  [conn683] end connection 172.17.0.7:38342 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:07:39747593975000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:07:39748560418000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:39.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38354 #684 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:39.751+0000 I NETWORK  [conn684] end connection 172.17.0.7:38354 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:07:40157838924000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:07:40158660308000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:40.160+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38360 #685 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:40.161+0000 I NETWORK  [conn685] end connection 172.17.0.7:38360 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:07:40315234628000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:07:40316217059000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:40.318+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38366 #686 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:40.320+0000 I NETWORK  [conn686] end connection 172.17.0.7:38366 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:07:59773199720000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:07:59773480828000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:07:59.773+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38376 #687 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:07:59.774+0000 I NETWORK  [conn687] end connection 172.17.0.7:38376 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:08:00180373830000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:08:00181243377000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:00.182+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38388 #688 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:00.184+0000 I NETWORK  [conn688] end connection 172.17.0.7:38388 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:08:00349118149000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:08:00349831607000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:00.351+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38394 #689 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:00.352+0000 I NETWORK  [conn689] end connection 172.17.0.7:38394 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:07:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:08:19797144774000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:08:19798001379000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:19.799+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38438 #690 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:19.800+0000 I NETWORK  [conn690] end connection 172.17.0.7:38438 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:08:20214167555000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:08:20215018850000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:20.216+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38444 #691 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:20.218+0000 I NETWORK  [conn691] end connection 172.17.0.7:38444 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:08:20369416275000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:08:20370467668000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:20.374+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38452 #692 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:20.375+0000 I NETWORK  [conn692] end connection 172.17.0.7:38452 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:08:39811606461000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:08:39812496680000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:39.814+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38478 #693 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:39.815+0000 I NETWORK  [conn693] end connection 172.17.0.7:38478 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:08:40236552093000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:08:40237750978000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:40.239+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38484 #694 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:40.240+0000 I NETWORK  [conn694] end connection 172.17.0.7:38484 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:08:40397573291000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:08:40398471744000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:40.401+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38490 #695 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:08:40.404+0000 I NETWORK  [conn695] end connection 172.17.0.7:38490 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:08:59829825629000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-10T13:08:59.832+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38502 #696 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T13:08:59830848096000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:08:59.834+0000 I NETWORK  [conn696] end connection 172.17.0.7:38502 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:09:00252906319000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:09:00253705599000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:00.255+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38508 #697 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:00.257+0000 I NETWORK  [conn697] end connection 172.17.0.7:38508 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:09:00413798881000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:09:00414295341000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:00.415+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38514 #698 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:00.416+0000 I NETWORK  [conn698] end connection 172.17.0.7:38514 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:08:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:09:19847109632000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:09:19847875283000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:19.849+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38562 #699 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:19.850+0000 I NETWORK  [conn699] end connection 172.17.0.7:38562 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:09:20277977650000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:09:20278794539000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:20.280+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38570 #700 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:20.281+0000 I NETWORK  [conn700] end connection 172.17.0.7:38570 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:09:20435738232000+0000  Recieved heartbeat from fileserver at port 8000
