Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T17:21:47.278+0000 I NETWORK  [conn352] end connection 172.17.0.7:41600 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:21:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:21:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:22:06904437660000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:22:06905450950000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:06.906+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41612 #353 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:06.908+0000 I NETWORK  [conn353] end connection 172.17.0.7:41612 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:22:07158475993000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:22:07159360662000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:07.165+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41618 #354 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:07.166+0000 I NETWORK  [conn354] end connection 172.17.0.7:41618 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:22:07301984422000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:22:07302909764000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:07.304+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41624 #355 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:07.306+0000 I NETWORK  [conn355] end connection 172.17.0.7:41624 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:22:26927804358000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:22:26928588533000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:26.930+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41630 #356 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:26.932+0000 I NETWORK  [conn356] end connection 172.17.0.7:41630 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:22:27183745831000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:22:27185291095000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:27.190+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41636 #357 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:27.192+0000 I NETWORK  [conn357] end connection 172.17.0.7:41636 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:22:27323083592000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:22:27323342445000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:27.323+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41642 #358 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:27.324+0000 I NETWORK  [conn358] end connection 172.17.0.7:41642 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:22:46955745356000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:22:46956252275000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:46.957+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41658 #359 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:46.960+0000 I NETWORK  [conn359] end connection 172.17.0.7:41658 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:22:47208591616000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:22:47209844723000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:47.211+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41664 #360 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:47.212+0000 I NETWORK  [conn360] end connection 172.17.0.7:41664 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:22:47345373389000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:22:47346191685000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:22:47.352+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41670 #361 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:22:47.354+0000 I NETWORK  [conn361] end connection 172.17.0.7:41670 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:22:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:23:06978563742000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:23:06979545400000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:06.981+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41704 #362 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:06.982+0000 I NETWORK  [conn362] end connection 172.17.0.7:41704 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:23:07227845013000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:23:07229378676000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:07.234+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41710 #363 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:07.236+0000 I NETWORK  [conn363] end connection 172.17.0.7:41710 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:23:07364316435000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:23:07364570678000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:07.365+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41716 #364 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:07.365+0000 I NETWORK  [conn364] end connection 172.17.0.7:41716 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:23:26997600229000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:23:26998367589000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:27.000+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41722 #365 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:27.001+0000 I NETWORK  [conn365] end connection 172.17.0.7:41722 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:23:27259256929000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:23:27260261885000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:27.262+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41728 #366 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:27.263+0000 I NETWORK  [conn366] end connection 172.17.0.7:41728 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:23:27380500766000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:23:27385673300000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:27.387+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41734 #367 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:27.389+0000 I NETWORK  [conn367] end connection 172.17.0.7:41734 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:23:47016715171000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:23:47017607022000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:47.019+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41740 #368 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:47.020+0000 I NETWORK  [conn368] end connection 172.17.0.7:41740 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:23:47284313108000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:23:47285248977000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:47.287+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41746 #369 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:47.289+0000 I NETWORK  [conn369] end connection 172.17.0.7:41746 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:23:47411326545000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:23:47412317000000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:23:47.414+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41752 #370 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:23:47.415+0000 I NETWORK  [conn370] end connection 172.17.0.7:41752 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:23:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:24:07043563229000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:24:07044621806000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:07.046+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41772 #371 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:07.048+0000 I NETWORK  [conn371] end connection 172.17.0.7:41772 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:24:07303392859000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:24:07304360154000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:07.306+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41778 #372 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:07.307+0000 I NETWORK  [conn372] end connection 172.17.0.7:41778 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:24:07433778198000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:24:07434871515000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:07.438+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41784 #373 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:07.439+0000 I NETWORK  [conn373] end connection 172.17.0.7:41784 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:24:27065996180000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:24:27067076508000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:27.068+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41792 #374 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:27.070+0000 I NETWORK  [conn374] end connection 172.17.0.7:41792 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:24:27319123836000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:24:27319385561000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:27.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41798 #375 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:27.320+0000 I NETWORK  [conn375] end connection 172.17.0.7:41798 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:24:27463952907000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:24:27464224668000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:27.464+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41804 #376 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:27.465+0000 I NETWORK  [conn376] end connection 172.17.0.7:41804 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:24:47089282697000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:24:47089617223000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:47.090+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41812 #377 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:47.090+0000 I NETWORK  [conn377] end connection 172.17.0.7:41812 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:24:47333212832000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:24:47334444121000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:47.336+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41818 #378 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:47.337+0000 I NETWORK  [conn378] end connection 172.17.0.7:41818 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:24:47484860868000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:24:47485761949000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:24:47.487+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41824 #379 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:24:47.489+0000 I NETWORK  [conn379] end connection 172.17.0.7:41824 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:24:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:07109359610000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:25:07110164089000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:07.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41830 #380 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:07.113+0000 I NETWORK  [conn380] end connection 172.17.0.7:41830 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:07360032483000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:25:07361029776000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:07.363+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41836 #381 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:07.364+0000 I NETWORK  [conn381] end connection 172.17.0.7:41836 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:25:07508633034000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:25:07509425383000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:07.510+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41842 #382 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:07.512+0000 I NETWORK  [conn382] end connection 172.17.0.7:41842 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:27129728575000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:25:27130647173000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:27.132+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41848 #383 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:27.136+0000 I NETWORK  [conn383] end connection 172.17.0.7:41848 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:27386453451000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:25:27387255392000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:27.392+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41854 #384 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:27.392+0000 I NETWORK  [conn384] end connection 172.17.0.7:41854 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:25:27528790268000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:25:27529895735000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:27.531+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41860 #385 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:27.532+0000 I NETWORK  [conn385] end connection 172.17.0.7:41860 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:47144542427000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:25:47145551175000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:47.147+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41868 #386 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:47.148+0000 I NETWORK  [conn386] end connection 172.17.0.7:41868 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:47407463638000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:25:47408718464000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:47.411+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41874 #387 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:47.412+0000 I NETWORK  [conn387] end connection 172.17.0.7:41874 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:25:47553022823000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:25:47554071022000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:47.556+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41880 #388 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:47.557+0000 I NETWORK  [conn388] end connection 172.17.0.7:41880 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:07164857805000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:26:07165730797000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:07.167+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41886 #389 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:07.168+0000 I NETWORK  [conn389] end connection 172.17.0.7:41886 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:07434446142000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:26:07435282677000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:07.436+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41892 #390 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:07.438+0000 I NETWORK  [conn390] end connection 172.17.0.7:41892 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:26:07579497420000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:26:07579777324000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:07.580+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41898 #391 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:07.580+0000 I NETWORK  [conn391] end connection 172.17.0.7:41898 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:27189253694000+0000  Recieved heartbeat from fileserver at port 8001
