Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1B[1A[2K Creating directoryservice_database89_1 ... [32mdone[0m [1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-07T12:15:22.656+0000 I NETWORK  [conn31] end connection 172.17.0.7:60396 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:15:22706937832000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:15:22707192273000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:15:22.707+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60402 #32 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:15:22.708+0000 I NETWORK  [conn32] end connection 172.17.0.7:60402 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:15:22724091038000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:15:22724310857000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:15:22.724+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60408 #33 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:15:22.725+0000 I NETWORK  [conn33] end connection 172.17.0.7:60408 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:15:42661224254000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:15:42662021881000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:15:42.663+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60434 #34 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:15:42.665+0000 I NETWORK  [conn34] end connection 172.17.0.7:60434 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:15:42726229541000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:15:42727335081000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:15:42.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60440 #35 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:15:42.732+0000 I NETWORK  [conn35] end connection 172.17.0.7:60440 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:15:42740844406000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:15:42741621231000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:15:42.742+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60446 #36 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:15:42.744+0000 I NETWORK  [conn36] end connection 172.17.0.7:60446 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:15:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-07T12:16:02.676+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60454 #37 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-07T12:16:02674513935000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:16:02675387397000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:02.678+0000 I NETWORK  [conn37] end connection 172.17.0.7:60454 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:16:02749593600000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:16:02750558335000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:02.752+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60460 #38 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:02.754+0000 I NETWORK  [conn38] end connection 172.17.0.7:60460 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:16:02755722860000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:16:02756680488000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:02.771+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60466 #39 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:02.772+0000 I NETWORK  [conn39] end connection 172.17.0.7:60466 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:16:21053306282000+0000 Searching for file: 
[33mdirectory_server    |[0m 2017-12-07T12:16:21054202801000+0000  clearing dead nodes .
[33mdirectory_server    |[0m 2017-12-07T12:16:21054929408000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:21.056+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60484 #40 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:21.058+0000 I NETWORK  [conn40] end connection 172.17.0.7:60484 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:16:21058183590000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:21.059+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60486 #41 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:21.060+0000 I NETWORK  [conn41] end connection 172.17.0.7:60486 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:21 +0000] "POST /filesearch HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:16:22694234741000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:16:22695095521000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:22.696+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60492 #42 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:22.697+0000 I NETWORK  [conn42] end connection 172.17.0.7:60492 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:16:22772496007000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:16:22773519764000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:22.776+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60498 #43 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:22.777+0000 I NETWORK  [conn43] end connection 172.17.0.7:60498 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:16:22788959508000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:16:22789760240000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:22.791+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60504 #44 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:22.792+0000 I NETWORK  [conn44] end connection 172.17.0.7:60504 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:16:42712283589000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:16:42713180802000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:42.714+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60520 #45 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:42.716+0000 I NETWORK  [conn45] end connection 172.17.0.7:60520 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:16:42791133759000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:16:42791876967000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:42.793+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60526 #46 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:42.795+0000 I NETWORK  [conn46] end connection 172.17.0.7:60526 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:16:42808664998000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:16:42809505917000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:16:42.811+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60532 #47 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:16:42.813+0000 I NETWORK  [conn47] end connection 172.17.0.7:60532 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:16:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:17:02723363089000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:17:02724434587000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:02.725+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60542 #48 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:02.727+0000 I NETWORK  [conn48] end connection 172.17.0.7:60542 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:17:02809751707000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:17:02810579748000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:02.816+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60548 #49 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:02.818+0000 I NETWORK  [conn49] end connection 172.17.0.7:60548 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:17:02828774603000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:17:02829614417000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:02.831+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60554 #50 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:02.832+0000 I NETWORK  [conn50] end connection 172.17.0.7:60554 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:17:19267870592000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:19.268+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60578 #51 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:19.269+0000 I NETWORK  [conn51] end connection 172.17.0.7:60578 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:19 +0000] "POST /updateUploadInfo HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:17:22740211940000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:17:22741043524000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:22.742+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60584 #52 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:22.743+0000 I NETWORK  [conn52] end connection 172.17.0.7:60584 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:17:22830620113000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:17:22831387068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:22.837+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60590 #53 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:22.839+0000 I NETWORK  [conn53] end connection 172.17.0.7:60590 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:17:22850631454000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:17:22851720428000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:22.853+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60596 #54 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:22.855+0000 I NETWORK  [conn54] end connection 172.17.0.7:60596 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:17:42759226778000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:17:42759962054000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:42.761+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60604 #55 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:42.763+0000 I NETWORK  [conn55] end connection 172.17.0.7:60604 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:17:42850122770000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:17:42851133578000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:42.858+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60610 #56 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:42.861+0000 I NETWORK  [conn56] end connection 172.17.0.7:60610 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:17:42872838538000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:17:42873966046000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:17:42.875+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60616 #57 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:17:42.879+0000 I NETWORK  [conn57] end connection 172.17.0.7:60616 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:17:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:18:02775428144000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:18:02776275455000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:02.777+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60640 #58 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-07T12:18:02.779+0000 I NETWORK  [conn58] end connection 172.17.0.7:60640 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:18:02866037983000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:18:02866884202000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:02.868+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60646 #59 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:18:02.870+0000 I NETWORK  [conn59] end connection 172.17.0.7:60646 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:18:02896726111000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:18:02897451504000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:02.909+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60652 #60 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:18:02.911+0000 I NETWORK  [conn60] end connection 172.17.0.7:60652 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:18:22796722138000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:18:22797564403000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:22.799+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60660 #61 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:18:22.800+0000 I NETWORK  [conn61] end connection 172.17.0.7:60660 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:18:22874079727000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:18:22875014153000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:22.877+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60666 #62 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:18:22.879+0000 I NETWORK  [conn62] end connection 172.17.0.7:60666 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:18:22925221235000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:18:22926077313000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:22.927+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60672 #63 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:18:22.929+0000 I NETWORK  [conn63] end connection 172.17.0.7:60672 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:18:42806215804000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-07T12:18:42.809+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60678 #64 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-07T12:18:42807375436000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:42.810+0000 I NETWORK  [conn64] end connection 172.17.0.7:60678 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:18:42891807703000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:18:42892623309000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:42.893+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60684 #65 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:18:42.895+0000 I NETWORK  [conn65] end connection 172.17.0.7:60684 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:18:42937871501000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:18:42939052708000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:18:42.943+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60690 #66 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:18:42.945+0000 I NETWORK  [conn66] end connection 172.17.0.7:60690 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:18:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:19:02818037589000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:19:02818978567000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:02.820+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60696 #67 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:02.822+0000 I NETWORK  [conn67] end connection 172.17.0.7:60696 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:19:02909132002000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:19:02910214306000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:02.912+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60702 #68 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:02.913+0000 I NETWORK  [conn68] end connection 172.17.0.7:60702 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:19:02949170308000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:19:02950208063000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:02.951+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60708 #69 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:02.953+0000 I NETWORK  [conn69] end connection 172.17.0.7:60708 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:19:22839406768000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:19:22840435249000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:22.841+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60714 #70 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:22.843+0000 I NETWORK  [conn70] end connection 172.17.0.7:60714 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:19:22923129736000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:19:22924002032000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:22.925+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60720 #71 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:22.927+0000 I NETWORK  [conn71] end connection 172.17.0.7:60720 (0 connections now open)
