Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_0_1
Creating fileserver_database_1_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_0_1, fileserver_database_1_1, fileserver_2, fileserver_0, fileserver_1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:13.160+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mfileserver_1    |[0m 2017-12-11T13:19:00872840779000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:19:20460890072000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:19:20813122946000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:19:20895301558000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:19:40487791089000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:19:40840251769000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:19:40920912698000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:20:00508130629000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:20:00860524073000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:20:00947005172000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:20:20528726543000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:20:20889957565000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:20:20974375591000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:20:40547162262000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:20:40906257519000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:20:40994820955000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:21:00566243716000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:21:00927181515000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:21:01016010410000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:21:20592580157000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:21:20954139899000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:21:21039404122000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:21:40619537686000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:21:40980448118000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:21:41069409676000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:22:00640894587000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:22:00988814371000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:22:01094594889000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:22:20668169230000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:22:21012726069000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:22:21116821850000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:22:40691014514000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:22:41036441318000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:22:41125689333000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:23:00708665115000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:23:01057323472000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:23:01162775212000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:23:20731080160000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:23:21085956067000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:23:21184911636000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:23:40753472008000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:23:41109565758000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:23:41209771553000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:24:00767975658000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:24:01133805078000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:24:01223994574000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:24:20788312625000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:24:21159620049000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:24:21252932856000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:24:40813909480000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:24:41178006844000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:24:41279799042000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:25:00838205609000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:25:01203565472000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:25:01298801946000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:25:20866614018000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:25:21230239054000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:25:21303746858000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:47:56130916961000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:47:56493330630000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:47:56565292325000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:48:16147137094000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:48:16511039523000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:48:16581641062000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:48:36162769424000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:48:36527134696000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:48:36614609357000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:48:56181420335000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:48:56544310827000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:48:56639810250000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:49:16199371551000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:49:16564895911000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:49:16662556127000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:49:36221734309000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:49:36580897914000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:49:36685555960000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:49:56246807784000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:49:56607417046000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:49:56710188777000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:50:16269742861000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:50:16628091618000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:50:16737296067000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:50:36297705100000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:50:36649291519000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:50:36751802298000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:50:56311416074000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:50:56671044937000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:50:56786416962000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:51:16337134214000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:51:16693353030000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:51:16803465827000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:51:36369767288000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:51:36717785897000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:51:36822607720000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:51:56394282370000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:51:56741608258000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:51:56835337728000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:52:16409226591000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:52:16763944580000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:52:16855382789000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:52:36421564933000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:52:36790516655000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:52:36868541569000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:52:56434625494000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:52:56809587324000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:52:56890701882000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:53:16447846452000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:53:16832535459000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:53:16903677885000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:53:36467818341000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:53:36856722804000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:53:36927226647000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:53:56489112756000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:53:56879066637000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:53:56947703989000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:54:16508229503000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:54:16895681825000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:54:16966284371000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:54:36524204712000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:54:36907401474000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:54:36990868899000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:54:56549407233000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:54:56936109930000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:54:57002812798000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:55:16568001006000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:55:16953051378000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:55:17025364839000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:55:36587253593000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:55:36972737592000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:55:37044409937000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:55:56601599279000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:55:56996476872000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:55:57070831526000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:56:16615400706000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:56:17011372093000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:56:17094213905000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:56:36630917884000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:56:37037577732000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:56:37118314490000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:56:56652327791000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:56:57054707179000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:56:57142097755000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:57:16667405105000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:57:17078276003000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:57:17166630832000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:57:36680453545000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:57:37107949197000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:57:37187435991000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:57:56699754199000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:57:57126173227000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:57:57208021690000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:58:16720323483000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:58:17151096710000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:58:17228011663000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:58:36734521678000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:58:37171541679000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:58:37254507545000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:58:56758875570000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:58:57194712778000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:58:57273834351000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:59:16783846686000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:59:17206965248000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:59:17289784719000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:59:36811879957000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:59:37224326471000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:59:37316292472000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:59:56840382040000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:59:57250198479000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:59:57340410703000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T14:00:16852496585000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T14:00:17268849462000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T14:00:17369002470000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T14:00:36873213910000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T14:00:37294281920000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T14:00:37396092397000+0000 Sending heart beat to directory.
