fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-09T00:42:50258510582000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:43:08851847981000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:43:09520684748000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:43:10282656123000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:43:28878536406000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:43:29549271762000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:43:30310249590000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:43:48903128998000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:43:49571963991000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:43:50343810191000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:44:08933775994000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:44:09612106507000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:44:10362607673000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:44:28967270821000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:44:29638947842000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:44:30389638443000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:44:48996673025000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:44:49665577852000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:44:50415683254000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:45:09022485968000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:45:09694744555000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:45:10444692767000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:45:29048841549000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:45:29723022338000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:45:30469187155000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:45:49078686086000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:45:49745603730000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:45:50477959191000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:46:09108446849000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:46:09774169721000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:46:10500777475000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:46:29134282699000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:46:29802298986000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:46:30518736673000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:46:49158369010000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:46:49832855661000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:46:50547588078000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:47:09182475840000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:47:09852272919000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:47:10576408527000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:47:29199517173000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:47:29882434393000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:47:30600483574000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:47:49225382754000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:47:49903249875000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:47:50629384314000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:48:09255635189000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:48:09930849896000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:48:10661461497000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:48:29286275013000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:48:29961433170000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:48:30688902915000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:48:49316013519000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:48:49982771452000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:48:50704160087000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:49:09347615305000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:49:10012238009000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:49:10727459886000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:49:29373324843000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:49:30041744623000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:49:30756221619000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:49:49404078774000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:49:50067469757000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:49:50784010682000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:50:09420850472000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:50:10089224194000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:50:10809903771000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:50:29444251181000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:50:30118439533000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:50:30832650630000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:50:49473045955000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:50:50146328011000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:50:50852438636000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:51:09499955894000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:51:10175856823000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:51:10879796935000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:51:29527222814000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:51:30204807655000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:51:30908703893000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:51:49556074841000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:51:50230046660000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:51:50936961527000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:52:09586273015000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:52:10258535575000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:52:10964845470000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:52:29613770322000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:52:30288784218000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:52:30982424971000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:52:49639357397000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:52:50317613032000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:52:51006222895000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:53:09666589049000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:53:10347471690000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:53:11034500203000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:53:29694431653000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:53:30376539372000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:53:31062448463000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:53:49719950919000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:53:50407358657000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:53:51092196423000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:54:09742447160000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:54:10436186545000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:54:11118144200000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:54:29775955241000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:54:30461962363000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:54:31145418708000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:54:49804810323000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:54:50484917748000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:54:51169424413000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:55:09832997848000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:55:10517102758000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:55:11190488590000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:55:29862796281000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:55:30544059385000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:55:31219070538000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:55:49887339555000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:55:50568914956000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:55:51242478668000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:56:09917681384000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:56:10596010055000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:56:11266256982000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:56:29943216877000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:56:30625643529000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:56:31295967814000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:56:49970544035000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:56:50646664806000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:56:51321173156000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:57:09989115492000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:57:10663642162000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:57:11338513978000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:57:30008002680000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:57:30684181234000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:57:31364818266000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:57:50022170012000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:57:50708827733000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:57:51391533273000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:58:10050827869000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:58:10733148906000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:58:11412507284000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:58:30063358175000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:58:30753389150000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:58:31438194732000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:58:50081248096000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:58:50779357709000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:58:51454386009000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:59:10106617165000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:59:10805636580000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:59:11466052002000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:59:30140387158000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:59:30819508276000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:59:31489212111000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T00:59:50159682035000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T00:59:50832368755000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T00:59:51535524054000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:00:10189366861000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:00:10862250671000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:00:11562950866000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:00:30209071734000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:00:30883116943000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:00:31588101484000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:00:50226628011000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:00:50910766196000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:00:51604266274000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:01:10253349454000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:01:10933549738000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:01:11629489579000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:01:30284848367000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:01:30951905704000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:01:31652692463000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:01:50298340743000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:01:50978285652000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:01:51667240692000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:02:10320905652000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:02:10996694752000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:02:11695507541000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:02:30347322110000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:02:31016864223000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:02:31715203248000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:02:50373666543000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:02:51044939801000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:02:51739449232000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:03:10391658708000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:03:11071224657000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:03:11767212110000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:03:30429941240000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:03:31098383386000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:03:31795160745000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:03:50448085694000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:03:51113838225000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:03:51822171419000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:04:10467453654000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:04:11133486351000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:04:11850019651000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:04:30491174041000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:04:31157186504000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:04:31865753839000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:04:50506122128000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:04:51178838796000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:04:51886082555000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:05:10527525980000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:05:11200377175000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:05:11913913435000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:05:30561618517000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:05:31221445553000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:05:31937939089000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:05:50580909503000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:05:51239603819000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:05:51964504995000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:06:10606433428000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:06:11262754711000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:06:11979254104000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:06:30626947546000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:06:31290193241000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:06:32008129367000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:06:50652269049000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:06:51315731303000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:06:52032325358000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:07:10674224547000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:07:11342660668000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:07:12059091800000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:07:30709009703000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:07:31361412125000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:07:32087808119000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:07:50730071733000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:07:51384715647000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:07:52112202825000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:08:10756543753000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:08:11418950872000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:08:12139066741000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:08:30780543014000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:08:31446704085000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:08:32159731814000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:08:50801896443000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:08:51472816915000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:08:52187537147000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:09:10821657030000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:09:11493183110000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:09:12218278458000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:09:30849679586000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:09:31512482647000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:09:32236125067000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:09:50868127389000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:09:51541454065000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:09:52257530915000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:10:10892643200000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:10:11587291473000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:10:12282288571000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:10:30914008193000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:10:31603382595000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:10:32308062921000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:10:50931476785000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:10:51626747031000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:10:52337416941000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:11:10953096244000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:11:11653645734000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:11:12365193636000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:11:30984317867000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:11:31687824348000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:11:32390131927000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:11:51009587931000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:11:51704067022000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:11:52406350471000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:12:11035831080000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:12:11728116510000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:12:12437182225000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:12:31068374947000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:12:31747484151000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:12:32463703318000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:12:51107641039000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:12:51779792036000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:12:52491490611000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:13:11125805200000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:13:11799096562000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:13:12511860585000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:13:31158367757000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:13:31818769098000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:13:32540423307000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:13:51176153358000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:13:51839743620000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:13:52563160096000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:14:11196489455000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:14:11863657572000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:14:12582857099000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:14:31216274304000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:14:31899402073000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:14:32607104850000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:14:51243847377000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:14:51918705158000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:14:52634680084000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:15:11261357900000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:15:11928975406000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:15:12663690844000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:15:31288560932000+0000 Sending heart beat to directory.
