Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [conn10] end connection 172.17.0.1:52966 (0 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38624 #10 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38628 #11 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39172 #10 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [conn11] end connection 172.17.0.1:38628 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [conn10] end connection 172.17.0.1:38624 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39176 #11 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:50:43.115+0000 I NETWORK  [conn11] end connection 172.17.0.1:39176 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:50:43.115+0000 I NETWORK  [conn10] end connection 172.17.0.1:39172 (0 connections now open)
[35mfileserver_1    |[0m 2017-12-08T17:50:48901827275000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:50:49253093400000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:50:49356992296000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:51:08921248383000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:51:09272671461000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:51:09377919930000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:53076 #12 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:53080 #13 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:51:17.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38734 #12 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.111+0000 I NETWORK  [conn13] end connection 172.17.0.1:53080 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.111+0000 I NETWORK  [conn12] end connection 172.17.0.1:53076 (0 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:51:17.112+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38738 #13 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [conn13] end connection 172.17.0.1:38738 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [conn12] end connection 172.17.0.1:38734 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39282 #12 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39286 #13 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:51:17.116+0000 I NETWORK  [conn13] end connection 172.17.0.1:39286 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T17:51:17.116+0000 I NETWORK  [conn12] end connection 172.17.0.1:39282 (0 connections now open)
[35mfileserver_1    |[0m 2017-12-08T17:51:28946296359000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:51:29295412175000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:51:29396417426000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:51:48973197154000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:51:49311157728000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:51:49424155782000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:52:08986861727000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:52:09330177424000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:52:09440711509000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:52:29008705341000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:52:29358140537000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:52:29462259136000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:52:49034206038000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:52:49385227264000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:52:49488232453000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:53:09051041859000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:53:09400519551000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:53:09518082332000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:53:29072788425000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:53:29429917151000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:53:29545337897000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:53:49098510310000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:53:49455736873000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:53:49558099746000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:54:06373972651000+0000 Searching the file0.
[34mfileserver_0    |[0m 2017-12-08T17:54:06374462251000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[32mdatabase_0_1    |[0m 2017-12-08T17:54:06.375+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.13:55078 #14 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:54:06.376+0000 I NETWORK  [conn14] end connection 172.17.0.13:55078 (0 connections now open)
[34mfileserver_0    |[0m 172.17.0.1 - - [08/Dec/2017:17:54:06 +0000] "GET /getFile HTTP/1.1" 200 - "" ""
[35mfileserver_1    |[0m 2017-12-08T17:54:09113097987000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:54:09461663733000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:54:09585101631000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:54:29149676375000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:54:29480370671000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:54:29617356140000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:54:49177676653000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:54:49516999138000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:54:49631640946000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:55:09201850658000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:55:09538072637000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:55:09655621642000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:55:29229002664000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:55:29565429172000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:55:29681210228000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:55:49254942030000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:55:49591977633000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:55:49701383204000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:56:09282394119000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:56:09614084517000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:56:09728992810000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:56:29294672426000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:56:29631339716000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:56:29766042269000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:56:49317428533000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:56:49656144737000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:56:49785028099000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:57:09336663550000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:57:09679203074000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:57:09815578636000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:57:29364508125000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:57:29707538393000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:57:29838354550000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:57:49380881108000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:57:49724339541000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:57:49869169110000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:58:09407451597000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:58:09750156390000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:58:09888658404000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:58:29420856044000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:58:29770170731000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:58:29911866356000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:58:49446963658000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:58:49801560065000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:58:49941391853000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:59:09474043557000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:59:09830218902000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:59:09963692463000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:59:29504125929000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:59:29854423713000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:59:29985324119000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:59:49525298946000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:59:49882213831000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:59:50000357605000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:00:09547591632000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:00:09908518209000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:00:10023578705000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:00:29564486792000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:00:29926961148000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:00:30051703717000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:00:49590900326000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:00:49953438772000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:00:50085405477000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:01:09614405614000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:01:09976246696000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:01:10101980600000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:01:29649334706000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:01:30003249957000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:01:30122218016000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:01:49675772923000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:01:50015027751000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:01:50148669342000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:02:09704572100000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:02:10041151549000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:02:10172598540000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:02:29731567891000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:02:30069941591000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:02:30189765399000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:02:49753679163000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:02:50090237958000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:02:50216979109000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:03:09768844499000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:03:10118453220000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:03:10236536667000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:03:29800261977000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:03:30144014357000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:03:30255432370000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:03:49823962785000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:03:50159264114000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:03:50286502967000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:04:09840715926000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:04:10178436426000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:04:10310924941000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:04:29882476719000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:04:30220089981000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:04:30332227106000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:04:49908441432000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:04:50248287921000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:04:50361908747000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:05:09930291015000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:05:10272118098000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:05:10387909785000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:05:29952109398000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:05:30296157942000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:05:30413117981000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:05:49968513206000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:05:50320922007000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:05:50438340402000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:06:09994449851000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:06:10347805802000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:06:10456560756000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:06:30010642182000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:06:30356789906000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:06:30467778436000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:06:50023492929000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:06:50378991647000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:06:50489019715000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:07:10038979284000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:07:10405602838000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:07:10504730293000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:07:30065667237000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:07:30431974892000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:07:30523394978000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:07:50091098623000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:07:50458654877000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:07:50560417180000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:08:10110801126000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:08:10477688883000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:08:10584086130000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:08:30129798625000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:08:30490622081000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:08:30605609788000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:08:50155772526000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:08:50520579282000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:08:50639005427000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:09:10171717630000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:09:10539210196000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:09:10658951519000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:09:30208197431000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:09:30557016254000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:09:30689218065000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:09:50234132152000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:09:50582736675000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:09:50706326659000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:10:10261702346000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:10:10608817299000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:10:10739881922000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:10:30278911896000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:10:30635526929000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:10:30754280057000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:10:50301226520000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:10:50658053778000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:10:50780793933000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T18:11:10322895062000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T18:11:10680385030000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T18:11:10801950014000+0000 Sending heart beat to directory.
