Starting fileserver_database_2_1 ... 
Starting fileserver_database_1_1 ... 
Starting fileserver_database_2_1
Starting fileserver_database_0_1 ... 
Starting fileserver_database_1_1
Starting fileserver_database_0_1
[1A[2KStarting fileserver_database_1_1 ... [32mdone[0m[1BStarting fileserver_1 ... 
Starting fileserver_1
[1A[2KStarting fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_0_1 ... [32mdone[0m[1BStarting fileserver_2 ... 
Starting fileserver_0 ... 
Starting fileserver_0
Starting fileserver_2
[1A[2KStarting fileserver_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_2 ... [32mdone[0m[1B[1A[2KStarting fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.172+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_2_1    |[0m 2017-12-10T13:11:48.656+0000 I NETWORK  [conn6] end connection 172.17.0.1:56294 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:11:48.656+0000 I NETWORK  [conn5] end connection 172.17.0.1:56290 (1 connection now open)
[35mfileserver_1    |[0m 2017-12-10T13:12:00027755348000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:12:00456447487000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:12:00638387928000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:12:20051248055000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:12:20476384799000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:12:20659246761000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:12:40074313991000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:12:40499630052000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:12:40688583165000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:13:00100811854000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:13:00524218598000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:13:00715457311000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:13:20118594455000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:13:20549424536000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:13:20734748318000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:13:40145662205000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:13:40571948364000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:13:40750046839000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:14:00172186386000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:14:00599039633000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:14:00787481271000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:14:20200803744000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:14:20622406823000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:14:20815399527000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:14:40232264925000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:14:40645286265000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:14:40831910392000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:15:00256090408000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:15:00670323038000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:15:00862477487000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:15:20278803131000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:15:20687875700000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:15:20882151268000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:15:40303104056000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:15:40707451923000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:15:40902844420000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:16:00322037578000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:16:00730423156000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:16:00926194252000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:16:20346349940000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:16:20752943939000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:16:20962176436000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:16:40369341911000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:16:40788805544000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:16:40999078958000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:17:00388697206000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:17:00805145724000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:17:01030180880000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:17:20409847909000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:17:20829550120000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:17:21046523594000+0000 Sending heart beat to directory.
