Creating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_database_0_1
Creating fileserver_2
Creating fileserver_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mfileserver_1    |[0m 2017-12-06T21:25:42360187822000+0000 Sending heart beat to directory.
[33mdatabase_2_1    |[0m 2017-12-06T21:25:43.516+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.6
[31mdatabase_1_1    |[0m 2017-12-06T21:25:43.949+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.08
[34mdatabase_0_1    |[0m 2017-12-06T21:25:44.090+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.38
[33mdatabase_2_1    |[0m 2017-12-06T21:25:45.018+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.38
[31mdatabase_1_1    |[0m 2017-12-06T21:25:45.295+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 14.34
[34mdatabase_0_1    |[0m 2017-12-06T21:25:45.377+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.44
[33mdatabase_2_1    |[0m 2017-12-06T21:25:49.400+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 43.64
[33mdatabase_2_1    |[0m 2017-12-06T21:25:49.400+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 7.159 secs
[33mdatabase_2_1    |[0m 2017-12-06T21:25:49.400+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase_2_1    |[0m 2017-12-06T21:25:55.935+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[34mdatabase_0_1    |[0m 2017-12-06T21:25:56.974+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 146.26
[34mdatabase_0_1    |[0m 2017-12-06T21:25:56.974+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 14.338 secs
[34mdatabase_0_1    |[0m 2017-12-06T21:25:56.977+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_1_1    |[0m 2017-12-06T21:25:57.039+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 145.5
[31mdatabase_1_1    |[0m 2017-12-06T21:25:57.045+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 14.544 secs
[31mdatabase_1_1    |[0m 2017-12-06T21:25:57.053+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[34mdatabase_0_1    |[0m 2017-12-06T21:26:00.569+0000 I -        [initandlisten]   File Preallocator Progress: 922746880/1073741824 85%
[31mdatabase_1_1    |[0m 2017-12-06T21:26:00.737+0000 I -        [initandlisten]   File Preallocator Progress: 692060160/1073741824 64%
[33mdatabase_2_1    |[0m 2017-12-06T21:26:00.739+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[32mfileserver_1    |[0m 2017-12-06T21:26:02502235681000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:26:02502245482000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:26:02502240013000+0000 Sending heart beat to directory.
[34mdatabase_0_1    |[0m 2017-12-06T21:26:06.327+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[31mdatabase_1_1    |[0m 2017-12-06T21:26:06.327+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.353+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.354+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.367+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e9f99768bdf7
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] 
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] 
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.368+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.370+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.440+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.440+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.457+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.007 secs
[33mdatabase_2_1    |[0m 2017-12-06T21:26:06.464+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mdatabase_1_1    |[0m 2017-12-06T21:26:11.592+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[34mdatabase_0_1    |[0m 2017-12-06T21:26:11.593+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.015+0000 I JOURNAL  [durability] Durability thread started
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.019+0000 I JOURNAL  [journal writer] Journal writer thread started
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.034+0000 I JOURNAL  [durability] Durability thread started
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.034+0000 I JOURNAL  [journal writer] Journal writer thread started
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.046+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bff72780fa82
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.046+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.046+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.046+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.046+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.046+0000 I CONTROL  [initandlisten] db version v3.0.2
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.046+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.050+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.050+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.050+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=719963c0b5f2
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] options: {}
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] 
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] 
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] db version v3.0.2
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.051+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.052+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.052+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.052+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.052+0000 I CONTROL  [initandlisten] options: {}
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.056+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.056+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.192+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.192+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.191+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.192+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.210+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.01 secs
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.218+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.017 secs
[31mdatabase_1_1    |[0m 2017-12-06T21:26:17.225+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mdatabase_0_1    |[0m 2017-12-06T21:26:17.228+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mfileserver_0    |[0m 2017-12-06T21:26:23046155189000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:26:23046197855000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:26:23048438241000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:26:43071726135000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:26:43071726415000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:26:43071727051000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:27:03084289778000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:27:03089911722000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:27:03095096392000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:27:23107024637000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:27:23108501553000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:27:23108534296000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:27:43123052009000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:27:43124133346000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:27:43129037042000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:28:03138096562000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:28:03145790945000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:28:03161880078000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:28:23148708099000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:28:23161025557000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:28:23180584625000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:28:43166690077000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:28:43182477007000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:28:43202616599000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:29:03182358749000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:29:03203955061000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:29:03222780167000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:29:23204799473000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:29:23225919587000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:29:23241908098000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:29:43221203795000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:29:43245864352000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:29:43261884324000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:30:03236719438000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:30:03269538341000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:30:03281839502000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:30:23250324270000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:30:23292729300000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:30:23302846056000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:30:43269556659000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:30:43315153639000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:30:43326096974000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:31:03284827741000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:31:03325885945000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:31:03345900297000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:31:23304404202000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:31:23344809192000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:31:23371086162000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:31:43319767031000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:31:43366850097000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:31:43380239289000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:32:03329510535000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:32:03387113145000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:32:03393875007000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:32:23351808332000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:32:23407564500000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:32:23413872181000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:32:43367854091000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:32:43428544281000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:32:43429949723000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:33:03375185297000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:33:03444912501000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:33:03447075396000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:33:23384999161000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:33:23466023131000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:33:23466317236000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:33:43401598251000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:33:43477720956000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:33:43485910489000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:34:03424059880000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:34:03492543868000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:34:03505828840000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:34:23444264713000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:34:23504973717000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:34:23529967634000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:34:43465401799000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:34:43526086941000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:34:43541940146000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:35:03473952943000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:35:03546794343000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:35:03564132276000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:35:23495991825000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:35:23558306605000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:35:23584433993000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:35:43505279182000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:35:43582054989000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:35:43597569117000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:36:03513715762000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:36:03600029815000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:36:03618012655000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:36:23534452210000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:36:23624425814000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:36:23637893255000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:36:43539512936000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:36:43630677977000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:36:43654601614000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:37:03554194050000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:37:03646910951000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:37:03674148450000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:37:23578468886000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:37:23669885115000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:37:23694624704000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:37:43592538661000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:37:43692813031000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:37:43713429722000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:38:03613745010000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:38:03715504251000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:38:03734616809000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:38:23621623175000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:38:23731859758000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:38:23756147378000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:38:43644018216000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:38:43753394503000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:38:43777832621000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:39:03663778649000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:39:03775213843000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:39:03793872547000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:39:23686062487000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:39:23798356245000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:39:23810211902000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:39:43703190078000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:39:43810693318000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:39:43831444199000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:40:03726052145000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:40:03829895529000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:40:03850480794000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:40:23747521834000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:40:23845903480000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:40:23869960937000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:40:43769984660000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:40:43862002858000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:40:43892188308000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:41:03787482285000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:41:03880050492000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:41:03913992767000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:41:23803002567000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:41:23902691229000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:41:23933900330000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:41:43822734759000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:41:43919364475000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:41:43949915847000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:42:03845895974000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:42:03936468140000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:42:03969854910000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:42:23853715464000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:42:23944890580000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:42:23985493953000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:42:43867865686000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:42:43964138141000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:42:43997507065000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:43:03879773331000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:43:03986621490000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:43:04017926747000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:43:23896744174000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:43:23997856082000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:43:24038990184000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:43:43905275358000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:43:44006501099000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:43:44047088852000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:44:03917141464000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:44:04021170383000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:44:04067420661000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:44:23934251043000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:44:24043292626000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:44:24078458479000+0000 Sending heart beat to directory.
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I CONTROL  [signalProcessingThread] now exiting
