
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2K Creating authserver_database_1 ... [32mdone[0m [1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2K Recreating authserver_authserver_1 ... [32mdone[0m [1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:23:13.213+0000 I NETWORK  [conn2247] end connection 172.17.0.3:43548 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13214625686000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:13214625686000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.215+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43554 #2248 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.215+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43554 #2248 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.215+0000 I NETWORK  [conn2248] end connection 172.17.0.3:43554 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.215+0000 I NETWORK  [conn2248] end connection 172.17.0.3:43554 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13217056950000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:13217056950000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.217+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43560 #2249 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.217+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43560 #2249 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.218+0000 I NETWORK  [conn2249] end connection 172.17.0.3:43560 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.218+0000 I NETWORK  [conn2249] end connection 172.17.0.3:43560 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13217984929000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13218183625000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.218+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43562 #2250 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.218+0000 I NETWORK  [conn2250] end connection 172.17.0.3:43562 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13217984929000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13218183625000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.218+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43562 #2250 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.218+0000 I NETWORK  [conn2250] end connection 172.17.0.3:43562 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13219725896000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:13219725896000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.220+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43568 #2251 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.220+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43568 #2251 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.220+0000 I NETWORK  [conn2251] end connection 172.17.0.3:43568 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.220+0000 I NETWORK  [conn2251] end connection 172.17.0.3:43568 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13228417055000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.228+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43574 #2252 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.229+0000 I NETWORK  [conn2252] end connection 172.17.0.3:43574 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13229378250000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13229592476000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.229+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43576 #2253 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.230+0000 I NETWORK  [conn2253] end connection 172.17.0.3:43576 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13231226413000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.231+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43582 #2254 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.231+0000 I NETWORK  [conn2254] end connection 172.17.0.3:43582 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13233067044000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.233+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43588 #2255 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.233+0000 I NETWORK  [conn2255] end connection 172.17.0.3:43588 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13228417055000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.228+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43574 #2252 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.229+0000 I NETWORK  [conn2252] end connection 172.17.0.3:43574 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13229378250000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13229592476000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.229+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43576 #2253 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.230+0000 I NETWORK  [conn2253] end connection 172.17.0.3:43576 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13231226413000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.231+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43582 #2254 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.231+0000 I NETWORK  [conn2254] end connection 172.17.0.3:43582 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13233067044000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.233+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43588 #2255 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.233+0000 I NETWORK  [conn2255] end connection 172.17.0.3:43588 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13233819287000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13239787216000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.240+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43590 #2256 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13233819287000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13239787216000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.240+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43590 #2256 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.240+0000 I NETWORK  [conn2256] end connection 172.17.0.3:43590 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 2017-12-04T20:23:13241931455000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.242+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43596 #2257 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.240+0000 I NETWORK  [conn2256] end connection 172.17.0.3:43590 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.242+0000 I NETWORK  [conn2257] end connection 172.17.0.3:43596 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:23:13.242+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43596 #2257 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.242+0000 I NETWORK  [conn2257] end connection 172.17.0.3:43596 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:23:12 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 2017-12-04T20:23:13241931455000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:13255428439000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.255+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43602 #2258 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.256+0000 I NETWORK  [conn2258] end connection 172.17.0.3:43602 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13256184164000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13256427648000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.257+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43604 #2259 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.258+0000 I NETWORK  [conn2259] end connection 172.17.0.3:43604 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13259106663000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.259+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43610 #2260 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.259+0000 I NETWORK  [conn2260] end connection 172.17.0.3:43610 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13255428439000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.255+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43602 #2258 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.256+0000 I NETWORK  [conn2258] end connection 172.17.0.3:43602 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13256184164000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13256427648000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.257+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43604 #2259 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.258+0000 I NETWORK  [conn2259] end connection 172.17.0.3:43604 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13259106663000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.259+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43610 #2260 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.259+0000 I NETWORK  [conn2260] end connection 172.17.0.3:43610 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13263374308000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.263+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43616 #2261 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.264+0000 I NETWORK  [conn2261] end connection 172.17.0.3:43616 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13264148444000+0000 Storing UserInfo under key username.
